,user_id,age,sex,occupation,zip_code
441,442,0.3484848484848485,1,0.41078874581485914,0.4479591325687384
442,443,0.24242424242424243,1,0.17246405340773008,0.8996243802273751
443,444,0.24242424242424243,1,0.4376933692936327,0.44888065307757796
444,445,0.4242424242424242,0,0.485660373230445,0.882225672359393
445,446,0.13636363636363635,1,0.0,0.5147393198777983
446,447,0.4242424242424242,1,0.41078874581485914,0.7193569389492662
447,448,0.16666666666666663,1,0.0,0.9365653327991186
448,449,0.7575757575757576,1,0.30328307268546517,0.02509140081133865
449,450,0.6212121212121212,1,0.41078874581485914,0.16152651875594726
450,451,0.25757575757575757,1,0.2577123948546335,0.6812741022687434
451,452,0.3939393939393939,0,0.3320795335985255,0.6993940001001653
452,453,0.2272727272727273,1,0.0,0.7075073871888616
453,454,0.5606060606060607,0,0.30328307268546517,0.3926979516201733
454,455,0.12121212121212123,1,0.0,0.017358641758902227
455,456,0.18181818181818182,0,0.0,0.9707717734261532
456,457,0.6212121212121212,0,0.4757752812029261,0.24657685180547906
457,458,0.8030303030303031,1,0.3529438053354961,0.05260680122201633
458,459,0.3787878787878788,1,0.30328307268546517,0.9499073471227526
459,460,0.2272727272727273,1,0.0,0.09045925777532926
460,461,0.3333333333333333,1,0.35220240643510803,0.08648269644914108
461,462,0.3181818181818182,1,0.35220240643510803,0.9765513096609405
462,463,0.8030303030303031,1,0.485660373230445,0.21242049381479444
463,464,0.25757575757575757,1,0.2700406371062949,0.8996243802273751
464,465,0.045454545454545456,1,0.0,0.22412981419341915
465,466,0.25757575757575757,1,0.0,0.1231131366755146
466,467,0.3333333333333333,1,0.0,0.05135473531326684
467,468,0.6666666666666666,1,0.4070312879627952,0.061341213001452344
468,469,0.3484848484848485,1,0.2700406371062949,0.24645665347823908
469,470,0.3181818181818182,1,0.0,0.3946010918014724
470,471,0.24242424242424243,0,0.0,0.9787148795512596
471,472,0.3333333333333333,1,0.30328307268546517,0.8996444132819151
472,473,0.3484848484848485,1,0.485660373230445,0.4449942404968198
473,474,0.7575757575757576,1,1.0,0.01580608003205286
474,475,1.0000000000000002,1,1.0,0.6216657484850002
475,476,0.16666666666666663,0,0.0,0.5967746782190615
476,477,0.3333333333333333,1,0.3263926347534043,0.5671658236089547
477,478,0.30303030303030304,1,0.0,0.7875694896579356
478,479,0.5606060606060607,0,0.485660373230445,0.04020634046176186
479,480,0.48484848484848486,1,0.485660373230445,0.06745129463614963
480,481,0.2272727272727273,1,0.35220240643510803,0.07726749136074518
481,482,0.6212121212121212,1,0.2577123948546335,0.7895327290028546
482,483,0.7272727272727273,1,0.30328307268546517,0.5470726699053439
483,484,0.5454545454545454,0,0.3529438053354961,0.46200230380127205
484,485,0.7575757575757576,1,0.485660373230445,0.052256222767566474
485,486,0.2272727272727273,1,0.35220240643510803,0.39810687634597086
486,487,0.4696969696969697,0,0.41078874581485914,0.5049030900986629
487,488,0.3333333333333333,1,0.35220240643510803,0.9694295587719738
488,489,0.2121212121212121,0,0.0,0.4449441578604698
489,490,0.19696969696969696,1,0.0,0.49805178544598583
490,491,0.28787878787878785,1,0.3529438053354961,0.44500425702408974
491,492,0.5303030303030303,1,0.2700406371062949,0.2487003555867181
492,493,0.3181818181818182,1,0.41078874581485914,0.05539139580307506
493,494,0.2272727272727273,1,0.0,0.8995843141182952
494,495,0.2272727272727273,1,0.0,0.768698352281264
495,496,0.6515151515151515,0,0.3529438053354961,0.724405268693344
496,497,0.5,0,0.3529438053354961,0.07732759052436522
497,498,0.30303030303030304,0,0.30328307268546517,0.7930885961837031
498,499,0.5909090909090909,1,0.2700406371062949,0.9612460559923874
499,500,0.16666666666666663,0,0.3529438053354961,0.7150297991686283
500,501,0.30303030303030304,1,0.3795745129643725,0.8058596684529473
501,502,0.24242424242424243,1,0.41078874581485914,0.8997245455000751
502,503,0.40909090909090906,1,0.30328307268546517,0.0179996995041819
503,504,0.2272727272727273,1,0.0,0.7871487955125958
504,505,0.3333333333333333,1,0.30328307268546517,0.7987679671457906
505,506,0.5454545454545454,1,0.41078874581485914,0.7371563079080483
506,507,0.30303030303030304,1,0.2700406371062949,0.7925877698202033
507,508,0.696969696969697,1,0.3795745129643725,0.5041017679170632
508,509,0.696969696969697,0,0.4376933692936327,0.8996243802273751
509,510,0.25757575757575757,1,0.0,0.44454349676967
510,511,0.6363636363636364,0,0.3529438053354961,0.0012620824360194405
511,512,0.2272727272727273,1,0.30328307268546517,0.44588571142384936
512,513,0.8333333333333334,1,0.4757752812029261,0.8737617068162469
513,514,0.18181818181818182,1,0.0,0.9785045324785897
514,515,0.43939393939393934,1,0.35220240643510803,0.4446536785696399
515,516,0.6515151515151515,0,0.41078874581485914,0.9589122051384785
516,517,0.7424242424242424,1,0.485660373230445,0.9783743176240798
517,518,0.30303030303030304,0,0.41078874581485914,0.8025642309811188
518,519,0.3484848484848485,1,0.3795745129643725,0.027154805428957762
519,520,0.3939393939393939,1,0.4376933692936327,0.8779986978514549
520,521,0.16666666666666663,1,0.0,0.4480492813141683
521,522,0.6060606060606061,0,0.41078874581485914,0.5570290980117194
522,523,0.3333333333333333,1,0.35220240643510803,0.058045775529623866
523,524,0.3484848484848485,0,0.3320795335985255,0.0243101116842791
524,525,0.19696969696969696,1,0.0,0.07141783943506785
525,526,0.5454545454545454,1,0.4376933692936327,0.9767215906245305
526,527,0.19696969696969696,1,0.0,0.9452696949967446
527,528,0.5757575757575758,0,0.485660373230445,0.1956528271648219
528,529,0.4696969696969697,1,0.35220240643510803,0.6987228927730755
529,530,0.43939393939393934,1,0.35220240643510803,0.7706014924625633
530,531,0.36363636363636365,1,0.3263926347534043,0.7895527620573947
531,532,0.696969696969697,0,0.41078874581485914,0.19564281063755196
532,533,0.3181818181818182,1,0.35220240643510803,0.08648269644914108
533,534,0.18181818181818182,0,0.0,0.15558671808483993
534,535,0.2121212121212121,1,0.0,0.3938498522562227
535,536,0.3939393939393939,1,0.3263926347534043,0.04719787649621876
536,537,0.5606060606060607,0,0.30328307268546517,0.7048730405168528
537,538,0.30303030303030304,1,0.2577123948546335,0.9193469224219963
538,539,0.43939393939393934,1,0.4070312879627952,0.7705113437171333
539,540,0.6515151515151515,1,0.485660373230445,0.8544197926578855
540,541,0.6666666666666666,1,0.3529438053354961,0.04374217458807028
541,542,0.5303030303030303,1,0.3263926347534043,0.5424450343066058
542,543,0.13636363636363635,0,0.0,0.04389242249712022
543,544,0.2727272727272727,1,0.2700406371062949,0.4449441578604698
544,545,0.5757575757575758,1,0.30328307268546517,0.3174037161316171
545,546,0.7727272727272727,1,0.485660373230445,0.3699504181900135
546,547,0.3787878787878788,1,0.3263926347534043,0.3699504181900135
547,548,0.3333333333333333,0,0.485660373230445,0.7673461210998147
548,549,0.4242424242424242,0,0.485660373230445,0.6934341663745179
549,550,0.3484848484848485,0,0.3529438053354961,0.8876446136124605
550,551,0.7424242424242424,0,0.3529438053354961,0.3676366003906446
551,552,0.9393939393939393,1,0.4070312879627952,0.8996143637001052
552,553,0.3787878787878788,1,0.0,0.8998046777182351
553,554,0.24242424242424243,1,0.35220240643510803,0.3989582811639205
554,555,0.7121212121212122,0,0.41078874581485914,0.7908649271297641
555,556,0.48484848484848486,0,0.4376933692936327,0.6723894425802575
556,557,0.8787878787878788,1,1.0,0.052526669003856385
557,558,0.5,1,0.0,0.44486402564230976
558,559,0.19696969696969696,1,0.0,0.853488255621776
559,560,0.25757575757575757,1,0.17246405340773008,0.8998046777182351
560,561,0.48484848484848486,1,0.485660373230445,0.9808183502779586
561,562,0.40909090909090906,1,0.485660373230445,0.07945109430560426
562,563,0.28787878787878785,1,0.485660373230445,0.853488255621776
563,564,0.40909090909090906,1,0.2300764273288921,0.9805178544598587
564,565,0.6666666666666666,1,0.485660373230445,0.7996394050182801
565,566,0.9242424242424242,1,1.0,0.5100816346972504
566,567,0.7424242424242424,1,0.485660373230445,0.4672409475634798
567,568,0.3939393939393939,1,0.3795745129643725,0.5389192167075675
568,569,0.6212121212121212,1,0.4070312879627952,0.015565683377573025
569,570,0.43939393939393934,0,0.0,0.22026343466720089
570,571,0.3787878787878788,1,0.485660373230445,0.5181749887314069
571,572,0.13636363636363635,1,0.0,0.8200931537036109
572,573,0.4545454545454546,1,0.30328307268546517,0.05713427154805428
573,574,0.1515151515151515,1,0.0,0.0684329143086092
574,575,0.5606060606060607,1,0.35220240643510803,0.7032002804627635
575,576,0.2727272727272727,1,0.0,0.724435318275154
576,577,0.9393939393939393,1,0.4376933692936327,0.013362047378173925
577,578,0.19696969696969696,1,0.0,0.20360594981719837
578,579,0.28787878787878785,1,0.30328307268546517,0.857605048329744
579,580,0.16666666666666663,0,0.0,0.06783192267240945
580,581,0.2121212121212121,1,0.3584829925223023,0.09817198377322578
581,582,0.6515151515151515,1,0.485660373230445,0.17428757449792154
582,583,0.7575757575757576,0,0.4376933692936327,0.07754795412430504
583,584,0.16666666666666663,1,0.0,0.023188260630039537
584,585,0.36363636363636365,0,0.485660373230445,0.31119346922422
585,586,0.2727272727272727,1,0.2700406371062949,0.6803826313417138
586,587,0.19696969696969696,1,0.2300764273288921,0.22799619371963742
587,588,0.24242424242424243,1,0.30328307268546517,0.15744979215705912
588,589,0.5,0,0.3795745129643725,0.5684379225722442
589,590,0.40909090909090906,1,0.2700406371062949,0.9767616567336105
590,591,0.18181818181818182,0,0.2300764273288921,0.0014824460359593727
591,592,0.6060606060606061,0,0.30328307268546517,0.6528672309310362
592,593,0.2121212121212121,1,0.2700406371062949,0.5201582611308659
593,594,0.48484848484848486,1,0.485660373230445,0.8819351930685632
594,595,0.3939393939393939,1,0.35220240643510803,0.662282766564832
595,596,0.3181818181818182,1,0.2700406371062949,0.3685180547904041
596,597,0.6363636363636364,0,0.4757752812029261,0.9784244002604298
597,598,0.2272727272727273,1,0.30328307268546517,0.8998046777182351
598,599,0.0909090909090909,0,0.0,0.4480292482596284
599,600,0.2272727272727273,1,0.0,0.7873791756398056
600,601,0.5909090909090909,1,0.4376933692936327,0.22864726799218715
601,602,0.43939393939393934,1,0.485660373230445,0.20799318876145634
602,603,0.4545454545454546,0,0.3795745129643725,0.7027295036810738
603,604,0.7121212121212122,1,0.485660373230445,0.1964040667100716
604,605,0.4696969696969697,1,0.485660373230445,0.7224921119847749
605,606,0.7272727272727273,1,0.3263926347534043,0.49303350528371814
606,607,0.30303030303030304,0,0.3529438053354961,0.8878048780487805
607,608,0.12121212121212123,0,0.0,0.5571492963389593
608,609,0.1515151515151515,1,0.0,0.5579305854660189
609,610,0.16666666666666663,0,0.3529438053354961,0.182170581459408
610,611,0.1515151515151515,1,0.0,0.3949817198377322
611,612,0.2727272727272727,1,0.2700406371062949,0.8512545700405669
612,613,0.6515151515151515,0,0.485660373230445,0.39713527320078124
613,614,0.18181818181818182,1,0.0,0.6988330745730456
614,615,0.30303030303030304,1,0.2700406371062949,0.7924275053838834
615,616,0.24242424242424243,1,0.3263926347534043,0.8016026443631993
616,617,0.25757575757575757,1,0.35220240643510803,0.9195272199128562
617,618,0.0909090909090909,1,0.11001967393188994,0.05538137927580511
618,619,0.5909090909090909,0,0.30328307268546517,0.5570290980117194
619,620,0.28787878787878785,0,0.4757752812029261,0.44500425702408974
620,621,0.16666666666666663,0,0.0,0.6106976511243551
621,622,0.16666666666666663,1,0.0,0.44454349676967
622,623,0.4242424242424242,1,0.2700406371062949,0.4449441578604698
623,624,0.2272727272727273,1,0.30328307268546517,0.7672459558271147
624,625,0.6060606060606061,1,0.485660373230445,0.5187759803676065
625,626,0.3484848484848485,1,0.30328307268546517,0.25776531276606396
626,627,0.5757575757575758,1,0.35220240643510803,0.9805679370962087
627,628,0.5303030303030303,0,0.4376933692936327,0.8791505984875043
628,629,0.19696969696969696,1,0.0,0.38096859818700857
629,630,0.25757575757575757,1,0.0,0.3927380177292532
630,631,0.16666666666666663,0,0.0,0.04321129864276052
631,632,0.48484848484848486,1,0.3263926347534043,0.4478689838233084
632,633,0.6666666666666666,1,1.0,0.36249812190113684
633,634,0.30303030303030304,1,0.2700406371062949,0.4670105674362698
634,635,0.1515151515151515,0,0.0,0.48665297741273095
635,636,0.5,1,0.485660373230445,0.5411428857615065
636,637,0.5454545454545454,1,0.35220240643510803,0.0849802173586417
637,638,0.19696969696969696,1,0.0,0.6017228426904393
638,639,0.5303030303030303,1,0.35220240643510803,0.1604747833925978
639,640,0.8787878787878788,1,1.0,0.9709220213352031
640,641,0.4242424242424242,1,0.30328307268546517,0.7705113437171333
641,642,0.36363636363636365,1,0.4070312879627952,0.4480392647868984
642,643,0.30303030303030304,0,0.0,0.21130865928782494
643,644,0.6515151515151515,0,0.4757752812029261,0.3924275053838834
644,645,0.6212121212121212,1,0.485660373230445,0.8966895377372665
645,646,0.28787878787878785,0,0.11001967393188994,0.2116592377422748
646,647,0.3939393939393939,1,0.2700406371062949,0.07220914508939746
647,648,0.36363636363636365,1,0.485660373230445,0.45662342865728456
648,649,0.28787878787878785,1,0.0,0.22492111984774876
649,650,0.3181818181818182,1,0.2700406371062949,0.01716832774077226
650,651,0.7272727272727273,1,0.4376933692936327,0.8086642960885461
651,652,0.28787878787878785,1,0.30328307268546517,0.8062703460710172
652,653,0.3484848484848485,1,0.35220240643510803,0.05729453598437417
653,654,0.2727272727272727,1,0.41078874581485914,0.4449641909150097
654,655,0.5606060606060607,1,0.41078874581485914,0.3807782841688786
655,656,0.4242424242424242,1,0.4376933692936327,0.9802674412781088
656,657,0.3333333333333333,0,0.3529438053354961,0.8996744628637251
657,658,0.4545454545454546,1,0.30328307268546517,0.7995793058546602
658,659,0.3484848484848485,1,0.2577123948546335,0.7885110432213152
659,660,0.2121212121212121,1,0.2700406371062949,0.07929082986928426
660,661,0.7121212121212122,0,0.41078874581485914,0.09756097560975607
661,662,0.6666666666666666,1,0.485660373230445,0.7705614263534832
662,663,0.0909090909090909,0,0.0,0.4457154304602594
663,664,0.40909090909090906,1,0.30328307268546517,0.7113837832423499
664,665,0.3484848484848485,1,0.2700406371062949,0.6723393599439074
665,666,0.19696969696969696,1,0.30328307268546517,0.0
666,667,0.6515151515151515,1,0.485660373230445,0.384364200931537
667,668,0.19696969696969696,0,0.0,0.45608253618470473
668,669,0.3939393939393939,1,0.3584829925223023,0.09445585215605745
669,670,0.5606060606060607,0,0.3795745129643725,0.026313417138278172
670,671,0.24242424242424243,1,0.2700406371062949,0.4478088846596885
671,672,0.5303030303030303,1,0.4376933692936327,0.764521460409676
672,673,0.3181818181818182,1,0.0,0.4449441578604698
673,674,0.3787878787878788,0,0.4376933692936327,0.4449942404968198
674,675,0.3787878787878788,1,0.485660373230445,0.7345019281814995
675,676,0.36363636363636365,0,0.4757752812029261,0.7224119797666149
676,677,0.4545454545454546,0,0.41078874581485914,0.3942404968197526
677,678,0.2727272727272727,1,0.30328307268546517,0.5448590173786748
678,679,0.4242424242424242,1,0.3320795335985255,0.3659137577002053
679,680,0.40909090909090906,1,0.485660373230445,0.3981168928732408
680,681,0.40909090909090906,1,0.35220240643510803,0.8191716331947714
681,682,0.5454545454545454,0,0.4757752812029261,0.1464917113236841
682,683,0.8030303030303031,1,0.2700406371062949,0.9362448039264787
683,684,0.28787878787878785,1,0.3529438053354961,0.6182200631041218
684,685,0.7272727272727273,1,0.30328307268546517,0.0492312315320278
685,686,0.2727272727272727,1,0.30328307268546517,0.22830670606500725
686,687,0.3181818181818182,0,0.2700406371062949,0.9308258626734112
687,688,0.5606060606060607,1,0.30328307268546517,0.03086092051885614
688,689,0.1515151515151515,1,0.0,0.2356488205539139
689,690,0.6666666666666666,0,0.4376933692936327,0.43585916762658383
690,691,0.4545454545454546,1,0.30328307268546517,0.10748735413432164
691,692,0.28787878787878785,1,0.485660373230445,0.5040617018079832
692,693,0.6666666666666666,0,0.4376933692936327,0.08744428306706065
693,694,0.2121212121212121,0,0.0,0.4541593629488656
694,695,0.24242424242424243,1,0.0,0.44454349676967
695,696,0.7424242424242424,0,0.4376933692936327,0.8082235688886663
696,697,0.28787878787878785,0,0.2566410795305918,0.03491761406320426
697,698,0.18181818181818182,1,0.0,0.07827916061501472
698,699,0.2272727272727273,0,0.0,0.8477187359142585
699,700,0.2272727272727273,0,0.0,0.45008263634997747
700,701,0.5303030303030303,0,0.30328307268546517,0.9278409375469525
701,702,0.28787878787878785,1,0.35220240643510803,0.4456553312966395
702,703,0.2121212121212121,1,0.2577123948546335,0.0864326138127911
703,704,0.43939393939393934,0,0.41078874581485914,0.5566184203936495
704,705,0.25757575757575757,1,0.2577123948546335,0.15755997395702903
705,706,0.5303030303030303,1,0.2577123948546335,0.357760304502429
706,707,0.6363636363636364,0,0.41078874581485914,0.8346672008814544
707,708,0.25757575757575757,0,0.17246405340773008,0.8874342665397906
708,709,0.6515151515151515,0,0.2566410795305918,0.8264035658837081
709,710,0.28787878787878785,1,0.4070312879627952,0.054409776130615484
710,711,0.36363636363636365,1,0.4070312879627952,0.5969048930735714
711,712,0.2121212121212121,1,0.0,0.08137426754144339
712,713,0.2727272727272727,0,0.41078874581485914,0.19328892672910303
713,714,0.2727272727272727,1,0.0,0.21128862623328493
714,715,0.7727272727272727,1,0.4070312879627952,0.05538137927580511
715,716,0.18181818181818182,1,0.0,0.433395101918165
716,717,0.36363636363636365,0,0.3263926347534043,0.6783292432513648
717,718,0.5151515151515151,0,0.485660373230445,0.2948064306105074
718,719,0.3181818181818182,0,0.30328307268546517,0.014323633996093488
719,720,0.5606060606060607,0,0.30328307268546517,0.3926979516201733
720,721,0.2727272727272727,0,0.30328307268546517,0.36787699704512444
721,722,0.3333333333333333,0,0.4757752812029261,0.14139329894325636
722,723,0.6212121212121212,0,0.3529438053354961,0.052256222767566474
723,724,0.3484848484848485,1,0.2700406371062949,0.017659137577001993
724,725,0.4242424242424242,1,0.2577123948546335,0.044393248860620016
725,726,0.4242424242424242,1,0.2577123948546335,0.2671708318725897
726,727,0.2727272727272727,0,0.485660373230445,0.7775729954424802
727,728,0.2727272727272727,1,0.3529438053354961,0.36787699704512444
728,729,0.4242424242424242,1,0.0,0.7074172384434316
729,730,0.36363636363636365,1,0.2700406371062949,0.07186858316221767
730,731,0.4242424242424242,1,0.3795745129643725,0.528982821655732
731,732,0.5303030303030303,1,0.3529438053354961,0.4479591325687384
732,733,0.2727272727272727,1,0.35220240643510803,0.8092152050883958
733,734,0.18181818181818182,1,0.30328307268546517,0.06233284920118198
734,735,0.3181818181818182,1,0.41078874581485914,0.05123453698602698
735,736,0.3939393939393939,1,0.30328307268546517,0.18947262983923474
736,737,0.3181818181818182,1,0.41078874581485914,0.6764361195973356
737,738,0.25757575757575757,0,0.30328307268546517,0.09817198377322578
738,739,0.8030303030303031,1,1.0,0.7876396053488256
739,740,0.7424242424242424,1,0.3320795335985255,0.0864326138127911
740,741,0.7878787878787878,0,0.4376933692936327,0.3699504181900135
741,742,0.5606060606060607,0,0.485660373230445,0.028326739119547195
742,743,0.3484848484848485,0,0.11001967393188994,0.09603846346471678
743,744,0.28787878787878785,1,0.0,0.4480492813141683
744,745,0.30303030303030304,1,0.0,0.46205238643762203
745,746,0.19696969696969696,0,0.0,0.3138378324234987
746,747,0.4242424242424242,0,0.30328307268546517,0.857655130966094
747,748,0.1515151515151515,1,0.0,0.025371863574898623
748,749,0.3787878787878788,1,0.41078874581485914,0.04792908298692844
749,750,0.30303030303030304,1,0.3263926347534043,0.9788350778784995
750,751,0.30303030303030304,0,0.485660373230445,0.3699303851354735
751,752,0.36363636363636365,1,0.0,0.668793509290329
752,753,0.5303030303030303,1,0.30328307268546517,0.8902188611208494
753,754,0.9545454545454545,1,0.35220240643510803,1.0
754,755,0.3333333333333333,1,0.41078874581485914,0.871127360144238
755,756,0.48484848484848486,1,0.4070312879627952,0.9306155156007412
756,757,0.3181818181818182,1,0.0,0.857605048329744
757,758,0.28787878787878785,1,0.0,0.8474282566234287
758,759,0.6515151515151515,1,0.3529438053354961,0.7285020283467722
759,760,0.19696969696969696,1,0.0,0.4449441578604698
760,761,0.3484848484848485,1,0.0,0.19840737216407067
761,762,0.5909090909090909,1,0.4070312879627952,0.09815195071868577
762,763,0.3484848484848485,1,0.4376933692936327,0.48758451444884054
763,764,0.8484848484848485,1,0.2700406371062949,0.9818700856413082
764,765,0.40909090909090906,1,0.0,0.9803676065508088
765,766,0.6363636363636364,1,0.2700406371062949,0.052837181349226214
766,767,0.19696969696969696,1,0.0,0.5109430560424701
767,768,0.2121212121212121,0,0.2300764273288921,0.6674012119997996
768,769,0.3484848484848485,1,0.3795745129643725,0.22791606150147747
769,770,0.6060606060606061,1,0.41078874581485914,0.08809535733961038
770,771,0.3787878787878788,1,0.35220240643510803,0.7663945510091651
771,772,0.43939393939393934,0,0.35220240643510803,0.9824310111684279
772,773,0.16666666666666663,0,0.0,0.012170080633044478
773,774,0.6666666666666666,1,0.41078874581485914,0.942114488906696
774,775,0.3333333333333333,1,0.30328307268546517,0.44488405869684977
775,776,0.30303030303030304,1,0.2577123948546335,0.18953272900285467
776,777,0.36363636363636365,1,0.485660373230445,0.7990283968548104
777,778,0.5,1,0.2700406371062949,0.877748284669705
778,779,0.2272727272727273,1,0.0,0.14578053788751444
779,780,0.3787878787878788,1,0.485660373230445,0.4270846897380678
780,781,0.3484848484848485,1,0.2700406371062949,0.9137577002053388
781,782,0.3787878787878788,0,0.3529438053354961,0.6618921220013021
782,783,0.5606060606060607,0,0.30328307268546517,0.3737466820253418
783,784,0.5,0,0.3529438053354961,0.3576300896479191
784,785,0.6363636363636364,0,0.41078874581485914,0.8025141483447689
785,786,0.2727272727272727,1,0.2700406371062949,0.4457154304602594
786,787,0.2272727272727273,1,0.3529438053354961,0.07693694596083533
787,788,0.4242424242424242,1,0.41078874581485914,0.6583863374568037
788,789,0.9545454545454545,1,0.41078874581485914,0.21658736915911248
789,790,0.48484848484848486,1,0.485660373230445,0.3807782841688786
790,791,0.30303030303030304,0,0.30328307268546517,0.7995793058546602
791,792,0.30303030303030304,1,0.3795745129643725,0.8876446136124605
792,793,0.5151515151515151,0,0.4757752812029261,0.06290379125557166
793,794,0.5757575757575758,1,0.3320795335985255,0.09835228126408568
794,795,0.6515151515151515,0,0.3795745129643725,0.6914609105023288
795,796,0.7272727272727273,0,0.30328307268546517,0.193409125056343
796,797,0.5,0,0.485660373230445,0.26866329443581904
797,798,0.2272727272727273,1,0.2577123948546335,0.2364000600991636
798,799,0.10606060606060606,0,0.0,0.9786046977512897
799,800,0.3484848484848485,1,0.30328307268546517,0.8763459708519057
800,801,0.3787878787878788,1,0.30328307268546517,0.7114639154605098
801,802,0.40909090909090906,1,0.30328307268546517,0.7921069765112435
802,803,0.18181818181818182,1,0.0,0.3974858516552311
803,804,0.3181818181818182,1,0.4376933692936327,0.724405268693344
804,805,0.7878787878787878,1,0.41078874581485914,0.5972855211098312
805,806,0.2272727272727273,1,0.0,0.6221265087394201
806,807,0.4545454545454546,1,0.35220240643510803,0.22026343466720089
807,808,0.3333333333333333,0,0.4376933692936327,0.46768167476335953
808,809,0.30303030303030304,1,0.2300764273288921,0.4959483147192868
809,810,0.36363636363636365,1,0.30328307268546517,0.8495818099864777
810,811,0.5606060606060607,1,0.35220240643510803,0.9453898933239846
811,812,0.3181818181818182,1,0.2300764273288921,0.22824660690138732
812,813,0.24242424242424243,0,0.35220240643510803,0.19639405018280165
813,814,0.3181818181818182,1,0.4376933692936327,0.14577052136024438
814,815,0.6212121212121212,1,0.3529438053354961,0.1965843642009315
815,816,0.5909090909090909,1,0.2700406371062949,0.4684629638904192
816,817,0.2121212121212121,1,0.30328307268546517,0.6617919567286021
817,818,0.25757575757575757,1,0.2577123948546335,0.22830670606500725
818,819,0.40909090909090906,1,0.3529438053354961,0.09832223168227572
819,820,0.28787878787878785,1,0.30328307268546517,0.35740972604797916
820,821,0.5606060606060607,0,0.4070312879627952,0.8840386637952622
821,822,0.5606060606060607,1,0.2300764273288921,0.8996544298091852
822,823,0.43939393939393934,0,0.2300764273288921,0.4449942404968198
823,824,0.24242424242424243,1,0.0,0.9862272750037562
824,825,0.4696969696969697,0,0.17246405340773008,0.0903590925026293
825,826,0.48484848484848486,1,0.2300764273288921,0.44502429007862976
826,827,0.5757575757575758,1,0.5247377393720176,0.5252065908749437
827,828,0.5,1,0.3529438053354961,0.0679120548905694
828,829,0.4242424242424242,1,0.4376933692936327,0.5571492963389593
829,830,0.2272727272727273,1,0.35220240643510803,0.04179896829769114
830,831,0.8636363636363636,1,0.5247377393720176,0.024340161266089066
831,832,0.30303030303030304,1,0.3584829925223023,0.5279210697651124
832,833,0.3333333333333333,1,0.0,0.44491410827865974
833,834,0.5909090909090909,1,0.35220240643510803,0.9785045324785897
834,835,0.12121212121212123,0,0.0,0.7430560424700756
835,836,0.40909090909090906,1,0.2577123948546335,0.21480442730505334
836,837,0.16666666666666663,1,0.30328307268546517,0.7030500325537137
837,838,0.5909090909090909,1,0.41078874581485914,0.0575850152752041
838,839,0.6363636363636364,1,0.3529438053354961,0.5941803976561326
839,840,0.3333333333333333,0,0.0,0.44500425702408974
840,841,0.696969696969697,1,0.4376933692936327,0.9500375619772625
841,842,0.5454545454545454,0,0.3795745129643725,0.02624330144738818
842,843,0.8484848484848485,1,0.485660373230445,0.9033905944808934
843,844,0.16666666666666663,0,0.30328307268546517,0.9349727049631893
844,845,0.9545454545454545,0,1.0,0.5159813692592778
845,846,0.4696969696969697,0,0.0,0.8589172134021135
846,847,0.2727272727272727,1,0.4070312879627952,0.8615715931286623
847,848,0.1515151515151515,1,0.0,0.3981168928732408
848,849,0.30303030303030304,1,0.2700406371062949,0.3687484349176141
849,850,0.2727272727272727,1,0.2300764273288921,0.8875043822306806
850,851,0.5757575757575758,1,0.30328307268546517,0.3959833725647318
851,852,0.25757575757575757,1,0.3263926347534043,0.07340111183452691
852,853,0.2121212121212121,1,0.2700406371062949,0.4460559923874393
853,854,0.3484848484848485,1,0.0,0.8995843141182952
854,855,0.2272727272727273,1,0.0,0.3468923724144839
855,856,0.36363636363636365,1,0.4070312879627952,0.5527820904492413
856,857,0.18181818181818182,0,0.0,0.25799569289327384
857,858,0.6212121212121212,0,0.41078874581485914,0.6618119897831423
858,859,0.43939393939393934,1,0.3263926347534043,0.6286272349376472
859,860,0.25757575757575757,0,0.0,0.6413882906796213
860,861,0.5151515151515151,1,0.30328307268546517,0.7906345470025542
861,862,0.3484848484848485,1,0.30328307268546517,0.22367907046626934
862,863,0.6515151515151515,0,0.485660373230445,0.01810988130415181
863,864,0.3939393939393939,0,0.41078874581485914,0.4457154304602594
864,865,0.0909090909090909,1,0.0,0.16159663444683725
865,866,0.48484848484848486,1,0.3795745129643725,0.5691190464266038
866,867,0.4242424242424242,1,0.35220240643510803,0.5943005959833725
867,868,0.6363636363636364,1,0.4376933692936327,0.4965092402464065
868,869,0.5606060606060607,1,0.35220240643510803,0.4457154304602594
869,870,0.3484848484848485,0,0.30328307268546517,0.04526468673310957
870,871,0.19696969696969696,1,0.0,0.3807782841688786
871,872,0.10606060606060606,0,0.0,0.7270596484198928
872,873,0.5151515151515151,1,0.3263926347534043,0.8293584414283568
873,874,0.25757575757575757,1,0.2577123948546335,0.2116592377422748
874,875,0.3787878787878788,1,0.0,0.025381880102168575
875,876,0.6666666666666666,0,0.41078874581485914,0.9693293934992738
876,877,0.43939393939393934,1,0.30328307268546517,0.5468222567235939
877,878,0.2727272727272727,1,0.0,0.040186307407221955
878,879,0.6060606060606061,1,0.485660373230445,0.2580257424750839
879,880,0.36363636363636365,0,0.4376933692936327,0.6764561526518755
880,881,0.3181818181818182,1,0.3529438053354961,0.08343767215906239
881,882,0.3484848484848485,1,0.30328307268546517,0.6646066008914709
882,883,0.24242424242424243,1,0.2566410795305918,0.38142935844142833
883,884,0.3787878787878788,1,0.30328307268546517,0.44792908298692846
